filename,width,height,class,xmin,ymin,xmax,ymax
20200522 NC1_1e6_1.tif,2080,1544,Alive,1658,1118,1682,1148
20200522 NC1_1e6_1.tif,2080,1544,Alive,1260,1116,1280,1136
20200522 NC1_1e6_1.tif,2080,1544,Alive,732,204,756,225
20200522 NC1_1e6_1.tif,2080,1544,Alive,399,596,426,621
20200522 NC1_1e6_1.tif,2080,1544,Alive,232,186,251,206
20200522 NC1_1e6_1.tif,2080,1544,Alive,1736,572,1754,596
20200522 NC1_1e6_1.tif,2080,1544,Alive,1731,394,1754,420
20200522 NC1_1e6_1.tif,2080,1544,Alive,124,984,149,1011
20200522 NC1_1e6_1.tif,2080,1544,Alive,473,492,495,516
20200522 NC1_1e6_1.tif,2080,1544,Alive,177,220,197,236
20200522 NC1_1e6_1.tif,2080,1544,Alive,49,455,75,482
20200522 NC1_1e6_1.tif,2080,1544,Alive,93,825,115,848
20200522 NC1_1e6_1.tif,2080,1544,Alive,119,1425,144,1457
20200522 NC1_1e6_1.tif,2080,1544,Alive,390,1257,410,1277
20200522 NC1_1e6_1.tif,2080,1544,Alive,468,997,485,1014
20200522 NC1_1e6_1.tif,2080,1544,Alive,444,1108,461,1125
20200522 NC1_1e6_1.tif,2080,1544,Alive,339,730,361,752
20200522 NC1_1e6_1.tif,2080,1544,Alive,1439,892,1463,911
20200522 NC1_1e6_1.tif,2080,1544,Alive,1380,803,1404,821
20200522 NC1_1e6_1.tif,2080,1544,Alive,1421,370,1448,397
20200522 NC1_1e6_1.tif,2080,1544,Alive,1380,267,1409,291
20200522 NC1_1e6_1.tif,2080,1544,Alive,956,418,980,442
20200522 NC1_1e6_1.tif,2080,1544,Alive,560,484,575,508
20200522 NC1_1e6_1.tif,2080,1544,Alive,485,764,510,794
20200522 NC1_1e6_1.tif,2080,1544,Alive,400,911,427,936
20200522 NC1_1e6_1.tif,2080,1544,Alive,222,701,244,718
20200522 NC1_1e6_1.tif,2080,1544,Alive,107,777,122,791
20200522 NC1_1e6_1.tif,2080,1544,Alive,39,1018,66,1045
20200522 NC1_1e6_1.tif,2080,1544,Alive,19,992,39,1011
20200522 NC1_1e6_1.tif,2080,1544,Alive,249,1265,275,1282
20200522 NC1_1e6_1.tif,2080,1544,Alive,85,1335,112,1358
20200522 NC1_1e6_1.tif,2080,1544,Alive,83,258,105,282
20200522 NC1_1e6_1.tif,2080,1544,Alive,360,148,383,172
20200522 NC1_1e6_1.tif,2080,1544,Alive,338,111,356,138
20200522 NC1_1e6_1.tif,2080,1544,Alive,1183,660,1204,689
20200522 NC1_1e6_1.tif,2080,1544,Alive,958,1064,978,1086
20200522 NC1_1e6_1.tif,2080,1544,Alive,1046,1123,1070,1147
20200522 NC1_1e6_1.tif,2080,1544,Alive,980,1148,1007,1174
20200522 NC1_1e6_1.tif,2080,1544,Alive,965,1179,987,1197
20200522 NC1_1e6_1.tif,2080,1544,Alive,1165,1221,1187,1242
20200522 NC1_1e6_1.tif,2080,1544,Alive,1565,357,1582,372
20200522 NC1_1e6_1.tif,2080,1544,Alive,1558,238,1578,260
20200522 NC1_1e6_1.tif,2080,1544,Alive,1278,403,1299,430
20200522 NC1_1e6_1.tif,2080,1544,Alive,1009,420,1031,436
20200522 NC1_1e6_1.tif,2080,1544,Alive,1015,355,1049,374
20200522 NC1_1e6_1.tif,2080,1544,Alive,1283,579,1305,603
20200522 NC1_1e6_1.tif,2080,1544,Alive,836,789,860,806
20200522 NC1_1e6_1.tif,2080,1544,Alive,765,789,788,811
20200522 NC1_1e6_1.tif,2080,1544,Alive,546,872,566,894
20200522 NC1_1e6_1.tif,2080,1544,Alive,502,653,519,672
20200522 NC1_1e6_1.tif,2080,1544,Alive,282,375,302,394
20200522 NC1_1e6_1.tif,2080,1544,Alive,188,421,209,443
20200522 NC1_1e6_1.tif,2080,1544,Alive,190,477,214,494
20200522 NC1_1e6_1.tif,2080,1544,Alive,43,1099,65,1123
20200522 NC1_1e6_1.tif,2080,1544,Alive,678,696,699,726
20200522 NC1_1e6_1.tif,2080,1544,Alive,636,726,658,750
20200522 NC1_1e6_1.tif,2080,1544,Alive,665,770,685,799
20200522 NC1_1e6_1.tif,2080,1544,Alive,573,782,592,804
20200522 NC1_1e6_1.tif,2080,1544,Alive,807,718,829,745
20200522 NC1_1e6_1.tif,2080,1544,Alive,870,564,892,582
20200522 NC1_1e6_1.tif,2080,1544,Alive,521,506,546,531
20200522 NC1_1e6_1.tif,2080,1544,Alive,612,323,632,342
20200522 NC1_1e6_1.tif,2080,1544,Alive,661,252,683,269
20200522 NC1_1e6_1.tif,2080,1544,Alive,712,172,731,191
20200522 NC1_1e6_1.tif,2080,1544,Alive,1143,901,1165,923
20200522 NC1_1e6_1.tif,2080,1544,Alive,970,703,988,723
20200522 NC1_1e6_1.tif,2080,1544,Alive,760,843,777,869
20200522 NC1_1e6_1.tif,2080,1544,Alive,646,931,668,965
20200522 NC1_1e6_1.tif,2080,1544,Alive,963,1257,982,1281
20200522 NC1_1e6_1.tif,2080,1544,Alive,988,1291,1004,1320
20200522 NC1_1e6_1.tif,2080,1544,Alive,814,1335,839,1365
20200522 NC1_1e6_1.tif,2080,1544,Alive,656,1274,675,1296
20200522 NC1_1e6_1.tif,2080,1544,Alive,715,1397,744,1423
20200522 NC1_1e6_1.tif,2080,1544,Alive,744,1433,770,1464
20200522 NC1_1e6_1.tif,2080,1544,Alive,463,1440,483,1467
20200522 NC1_1e6_1.tif,2080,1544,Alive,371,1418,393,1445
20200522 NC1_1e6_1.tif,2080,1544,Alive,1495,1131,1521,1160
20200522 NC1_1e6_1.tif,2080,1544,Alive,1404,1284,1429,1314
20200522 NC1_1e6_1.tif,2080,1544,Alive,1434,1355,1453,1382
20200522 NC1_1e6_1.tif,2080,1544,Alive,1577,1160,1597,1179
20200522 NC1_1e6_1.tif,2080,1544,Alive,1588,1120,1604,1148
20200522 NC1_1e6_1.tif,2080,1544,Alive,1565,953,1588,977
20200522 NC1_1e6_1.tif,2080,1544,Alive,1573,774,1592,794
20200522 NC1_1e6_1.tif,2080,1544,Alive,1470,755,1500,779
20200522 NC1_1e6_1.tif,2080,1544,Alive,1639,281,1661,301
20200522 NC1_1e6_1.tif,2080,1544,Alive,1746,857,1766,877
20200522 NC1_1e6_1.tif,2080,1544,Alive,1878,913,1904,938
20200522 NC1_1e6_1.tif,2080,1544,Alive,1822,809,1843,840
20200522 NC1_1e6_1.tif,2080,1544,Alive,1768,499,1793,520
20200522 NC1_1e6_1.tif,2080,1544,Alive,1624,397,1644,425
20200522 NC1_1e6_1.tif,2080,1544,Alive,1371,226,1393,252
20200522 NC1_1e6_1.tif,2080,1544,Alive,727,455,748,475
20200522 NC1_1e6_1.tif,2080,1544,Alive,515,686,536,706
20200522 NC1_1e6_1.tif,2080,1544,Alive,375,1018,395,1038
20200522 NC1_1e6_1.tif,2080,1544,Alive,336,1062,365,1086
20200522 NC1_1e6_1.tif,2080,1544,Alive,100,1116,121,1143
20200522 NC1_1e6_1.tif,2080,1544,Alive,90,1247,115,1267
20200522 NC1_1e6_1.tif,2080,1544,Alive,251,570,270,591
20200522 NC1_1e6_1.tif,2080,1544,Alive,161,145,182,165
20200522 NC1_1e6_1.tif,2080,1544,Alive,185,118,210,147
20200522 NC1_1e6_1.tif,2080,1544,Alive,114,142,136,160
20200522 NC1_1e6_1.tif,2080,1544,Alive,863,1160,882,1175
20200522 NC1_1e6_1.tif,2080,1544,Alive,1177,992,1197,1016
20200522 NC1_1e6_1.tif,2080,1544,Alive,1460,930,1475,948
20200522 NC1_1e6_1.tif,2080,1544,Alive,1549,877,1571,909
20200522 NC1_1e6_1.tif,2080,1544,Alive,1510,762,1541,789
20200522 NC1_1e6_1.tif,2080,1544,Alive,1565,703,1587,725
20200522 NC1_1e6_1.tif,2080,1544,Alive,997,860,1021,891
20200522 NC1_1e6_1.tif,2080,1544,Alive,888,1421,912,1442
20200522 NC1_1e6_1.tif,2080,1544,Alive,600,1457,621,1481
20200522 NC1_1e6_1.tif,2080,1544,Alive,512,1262,538,1282
20200522 NC1_1e6_1.tif,2080,1544,Alive,336,884,353,908
20200522 NC1_1e6_1.tif,2080,1544,Alive,302,906,327,928
20200522 NC1_1e6_1.tif,2080,1544,Alive,214,884,231,903
20200522 NC1_1e6_1.tif,2080,1544,Alive,1185,711,1204,736
20200522 NC1_1e6_1.tif,2080,1544,Alive,1031,701,1051,728
20200522 NC1_1e6_1.tif,2080,1544,Alive,1068,914,1088,938
20200522 NC1_1e6_1.tif,2080,1544,Alive,1366,1108,1380,1131
20200522 NC1_1e6_1.tif,2080,1544,Alive,1380,1031,1399,1055
20200522 NC1_1e6_1.tif,2080,1544,Alive,1132,1326,1153,1357
20200522 NC1_1e6_1.tif,2080,1544,Alive,1085,1155,1105,1175
20200522 NC1_1e6_1.tif,2080,1544,Alive,1441,547,1465,577
20200522 NC1_1e6_1.tif,2080,1544,Dead,344,1304,365,1330
20200522 NC1_1e6_1.tif,2080,1544,Dead,400,1357,422,1382
20200522 NC1_1e6_1.tif,2080,1544,Dead,700,1338,715,1360
20200522 NC1_1e6_1.tif,2080,1544,Dead,804,1433,827,1457
20200522 NC1_1e6_1.tif,2080,1544,Dead,1397,592,1415,614
20200522 NC1_1e6_1.tif,2080,1544,Dead,1583,1306,1599,1325
20200522 NC1_1e6_1.tif,2080,1544,Dead,1946,797,1961,816
20200522 NC1_1e6_1.tif,2080,1544,Dead,1827,696,1851,721
20200522 NC1_1e6_1.tif,2080,1544,Dead,880,764,892,777
20200522 NC1_1e6_1.tif,2080,1544,Dead,493,957,515,986
20200522 NC1_1e6_1.tif,2080,1544,Dead,1599,1203,1615,1226
20200522 NC1_1e6_1.tif,2080,1544,Dead,1005,477,1026,496
20200522 NC1_1e6_1.tif,2080,1544,Dead,478,120,497,142
20200522 NC1_1e6_1.tif,2080,1544,Dead,424,411,443,431
20200522 NC1_1e6_1.tif,2080,1544,Dead,400,113,424,136
20200522 NC1_1e6_1.tif,2080,1544,Dead,1088,9,1104,36
20200522 NC1_1e6_1.tif,2080,1544,Dead,1729,89,1741,114
20200522 NC1_1e6_1.tif,2080,1544,Dead,1063,292,1082,311
20200522 NC1_1e6_1.tif,2080,1544,Dead,993,945,1012,967
20200522 NC1_1e6_1.tif,2080,1544,Dead,800,1264,826,1281
20200522 NC1_1e6_1.tif,2080,1544,Dead,656,870,682,887
20200522 NC1_1e6_1.tif,2080,1544,Dead,1817,286,1834,306
20200522 NC1_1e6_1.tif,2080,1544,Dead,1009,140,1027,153
20200522 NC1_1e6_1.tif,2080,1544,Alive,736,762,758,784
20200522 NC1_1e6_1.tif,2080,1544,Alive,907,477,934,504
20200522 NC1_1e6_1.tif,2080,1544,Alive,854,509,878,528
20200522 NC1_1e6_1.tif,2080,1544,Alive,1277,189,1302,220
20200522 NC1_1e6_1.tif,2080,1544,Alive,992,179,1015,208
20200522 NC1_1e6_1.tif,2080,1544,Alive,771,216,793,235
20200522 NC1_1e6_1.tif,2080,1544,Alive,217,326,236,358
20200522 NC1_1e6_1.tif,2080,1544,Alive,290,218,317,242
20200522 NC1_1e6_1.tif,2080,1544,Alive,490,389,515,416
20200522 NC1_1e6_1.tif,2080,1544,Alive,587,479,609,506
20200522 NC1_1e6_1.tif,2080,1544,Alive,619,358,646,386
20200522 NC1_1e6_1.tif,2080,1544,Alive,660,347,682,370
20200522 NC1_1e6_1.tif,2080,1544,Alive,417,294,443,321
20200522 NC1_1e6_1.tif,2080,1544,Alive,266,343,287,360
20200522 NC1_1e6_1.tif,2080,1544,Alive,95,696,122,713
20200522 NC1_1e6_1.tif,2080,1544,Alive,146,730,177,755
20200522 NC1_1e6_1.tif,2080,1544,Alive,9,709,34,733
20200522 NC1_1e6_1.tif,2080,1544,Alive,32,808,54,830
20200522 NC1_1e6_1.tif,2080,1544,Alive,129,520,151,540
20200522 NC1_1e6_1.tif,2080,1544,Alive,34,1311,51,1328
20200522 NC1_1e6_1.tif,2080,1544,Alive,160,1036,185,1062
20200522 NC1_1e6_1.tif,2080,1544,Alive,380,750,402,775
20200522 NC1_1e6_1.tif,2080,1544,Alive,817,365,839,387
20200522 NC1_1e6_1.tif,2080,1544,Alive,865,257,882,282
20200522 NC1_1e6_1.tif,2080,1544,Alive,895,233,914,250
20200522 NC1_1e6_1.tif,2080,1544,Alive,914,279,938,306
20200522 NC1_1e6_1.tif,2080,1544,Alive,1219,313,1241,333
20200522 NC1_1e6_1.tif,2080,1544,Alive,1282,235,1302,260
20200522 NC1_1e6_1.tif,2080,1544,Alive,1148,408,1171,433
20200522 NC1_1e6_1.tif,2080,1544,Alive,1204,389,1226,411
20200522 NC1_1e6_1.tif,2080,1544,Alive,1283,460,1305,482
20200522 NC1_1e6_1.tif,2080,1544,Alive,1087,545,1107,569
20200522 NC1_1e6_1.tif,2080,1544,Alive,900,662,921,679
20200522 NC1_1e6_1.tif,2080,1544,Alive,861,692,888,721
20200522 NC1_1e6_1.tif,2080,1544,Alive,760,897,780,921
20200522 NC1_1e6_1.tif,2080,1544,Alive,1082,1104,1105,1125
20200522 NC1_1e6_1.tif,2080,1544,Alive,1197,916,1217,938
20200522 NC1_1e6_1.tif,2080,1544,Alive,1646,733,1666,753
20200522 NC1_1e6_1.tif,2080,1544,Alive,1848,530,1871,553
20200522 NC1_1e6_1.tif,2080,1544,Alive,2041,518,2066,547
20200522 NC1_1e6_1.tif,2080,1544,Alive,1812,628,1832,645
20200522 NC1_1e6_1.tif,2080,1544,Alive,1632,923,1651,945
20200522 NC1_1e6_1.tif,2080,1544,Alive,1578,1003,1604,1030
20200522 NC1_2e6_1.tif,2080,1544,Dead,1202,155,1226,182
20200522 NC1_2e6_1.tif,2080,1544,Dead,912,1136,941,1157
20200522 NC1_2e6_1.tif,2080,1544,Dead,1029,1440,1051,1464
20200522 NC1_2e6_1.tif,2080,1544,Dead,1527,1167,1553,1192
20200522 NC1_2e6_1.tif,2080,1544,Dead,671,1169,692,1184
20200522 NC1_2e6_1.tif,2080,1544,Dead,1363,850,1377,874
20200522 NC1_2e6_1.tif,2080,1544,Dead,1902,613,1919,631
20200522 NC1_2e6_1.tif,2080,1544,Dead,1961,572,1995,589
20200522 NC1_2e6_1.tif,2080,1544,Dead,1968,557,1987,567
20200522 NC1_2e6_1.tif,2080,1544,Dead,2031,487,2054,509
20200522 NC1_2e6_1.tif,2080,1544,Dead,1812,157,1838,189
20200522 NC1_2e6_1.tif,2080,1544,Dead,1660,358,1688,379
20200522 NC1_2e6_1.tif,2080,1544,Dead,1029,118,1051,142
20200522 NC1_2e6_1.tif,2080,1544,Dead,621,108,641,125
20200522 NC1_2e6_1.tif,2080,1544,Dead,939,26,956,47
20200522 NC1_2e6_1.tif,2080,1544,Dead,219,308,243,328
20200522 NC1_2e6_1.tif,2080,1544,Dead,353,621,373,650
20200522 NC1_2e6_1.tif,2080,1544,Dead,739,465,756,487
20200522 NC1_2e6_1.tif,2080,1544,Dead,1260,1304,1283,1326
20200522 NC1_2e6_1.tif,2080,1544,Dead,931,1391,954,1420
20200522 NC1_2e6_1.tif,2080,1544,Dead,565,1294,590,1314
20200522 NC1_2e6_1.tif,2080,1544,Dead,446,411,470,435
20200522 NC1_2e6_1.tif,2080,1544,Dead,1082,1467,1114,1487
20200522 NC1_2e6_1.tif,2080,1544,Dead,1041,1196,1073,1221
20200522 NC1_2e6_1.tif,2080,1544,Dead,553,1342,570,1364
20200522 NC1_2e6_1.tif,2080,1544,Dead,843,1279,860,1296
20200522 NC1_2e6_1.tif,2080,1544,Dead,849,1111,878,1136
20200522 NC1_2e6_1.tif,2080,1544,Dead,1477,1118,1495,1142
20200522 NC1_2e6_1.tif,2080,1544,Dead,1515,1060,1541,1082
20200522 NC1_2e6_1.tif,2080,1544,Dead,892,684,915,701
20200522 NC1_2e6_1.tif,2080,1544,Dead,1641,84,1658,109
20200522 NC1_2e6_1.tif,2080,1544,Dead,1856,23,1878,50
20200522 NC1_2e6_1.tif,2080,1544,Dead,1905,33,1929,55
20200522 NC1_2e6_1.tif,2080,1544,Dead,1307,514,1336,540
20200522 NC1_2e6_1.tif,2080,1544,Dead,1509,1258,1531,1284
20200522 NC1_2e6_1.tif,2080,1544,Dead,1897,1165,1915,1189
20200522 NC1_2e6_1.tif,2080,1544,Dead,1860,706,1880,730
20200522 NC1_2e6_1.tif,2080,1544,Dead,409,855,429,877
20200522 NC1_2e6_1.tif,2080,1544,Dead,19,689,39,709
20200522 NC1_2e6_1.tif,2080,1544,Dead,100,372,119,394
20200522 NC1_2e6_1.tif,2080,1544,Dead,385,558,407,582
20200522 NC1_2e6_1.tif,2080,1544,Dead,1295,1089,1312,1118
20200522 NC1_2e6_1.tif,2080,1544,Dead,1115,1097,1139,1120
20200522 NC1_2e6_1.tif,2080,1544,Dead,1417,533,1434,558
20200522 NC1_2e6_1.tif,2080,1544,Dead,982,381,1002,401
20200522 NC1_2e6_1.tif,2080,1544,Dead,1093,469,1114,487
20200522 NC1_2e6_1.tif,2080,1544,Dead,822,486,844,506
20200522 NC1_2e6_1.tif,2080,1544,Dead,1643,1492,1661,1516
20200522 NC1_2e6_1.tif,2080,1544,Dead,1807,1103,1824,1126
20200522 NC1_2e6_1.tif,2080,1544,Dead,1883,438,1899,460
20200522 NC1_2e6_1.tif,2080,1544,Dead,1482,850,1502,875
20200522 NC1_2e6_1.tif,2080,1544,Alive,688,606,717,635
20200522 NC1_2e6_1.tif,2080,1544,Alive,68,930,95,952
20200522 NC1_2e6_1.tif,2080,1544,Alive,56,1042,83,1067
20200522 NC1_2e6_1.tif,2080,1544,Alive,939,918,960,940
20200522 NC1_2e6_1.tif,2080,1544,Alive,1131,742,1161,769
20200522 NC1_2e6_1.tif,2080,1544,Alive,1085,275,1115,294
20200522 NC1_2e6_1.tif,2080,1544,Alive,836,343,865,370
20200522 NC1_2e6_1.tif,2080,1544,Alive,938,457,961,475
20200522 NC1_2e6_1.tif,2080,1544,Alive,504,403,524,425
20200522 NC1_2e6_1.tif,2080,1544,Alive,1141,228,1168,252
20200522 NC1_2e6_1.tif,2080,1544,Alive,1099,43,1127,69
20200522 NC1_2e6_1.tif,2080,1544,Alive,1454,77,1478,101
20200522 NC1_2e6_1.tif,2080,1544,Alive,1473,214,1499,245
20200522 NC1_2e6_1.tif,2080,1544,Alive,1493,330,1515,353
20200522 NC1_2e6_1.tif,2080,1544,Alive,1573,484,1600,509
20200522 NC1_2e6_1.tif,2080,1544,Alive,1463,447,1483,472
20200522 NC1_2e6_1.tif,2080,1544,Alive,1388,396,1410,418
20200522 NC1_2e6_1.tif,2080,1544,Alive,1343,153,1368,175
20200522 NC1_2e6_1.tif,2080,1544,Alive,921,321,944,347
20200522 NC1_2e6_1.tif,2080,1544,Alive,663,347,683,369
20200522 NC1_2e6_1.tif,2080,1544,Alive,324,555,348,581
20200522 NC1_2e6_1.tif,2080,1544,Alive,14,628,41,652
20200522 NC1_2e6_1.tif,2080,1544,Alive,312,843,332,870
20200522 NC1_2e6_1.tif,2080,1544,Alive,807,667,827,691
20200522 NC1_2e6_1.tif,2080,1544,Alive,1417,753,1436,772
20200522 NC1_2e6_1.tif,2080,1544,Alive,804,1223,826,1247
20200522 NC1_2e6_1.tif,2080,1544,Alive,1088,1050,1112,1069
20200522 NC1_2e6_1.tif,2080,1544,Alive,1541,975,1561,1003
20200522 NC1_2e6_1.tif,2080,1544,Alive,1077,386,1099,413
20200522 NC1_2e6_1.tif,2080,1544,Alive,1266,469,1292,492
20200522 NC1_2e6_1.tif,2080,1544,Alive,1171,545,1190,572
20200522 NC1_2e6_1.tif,2080,1544,Alive,870,718,892,743
20200522 NC1_2e6_1.tif,2080,1544,Alive,782,692,802,720
20200522 NC1_2e6_1.tif,2080,1544,Alive,932,1052,953,1075
20200522 NC1_2e6_1.tif,2080,1544,Alive,1119,994,1146,1016
20200522 NC1_2e6_1.tif,2080,1544,Alive,1229,952,1249,975
20200522 NC1_2e6_1.tif,2080,1544,Alive,1429,797,1451,820
20200522 NC1_2e6_1.tif,2080,1544,Alive,1227,382,1248,411
20200522 NC1_2e6_1.tif,2080,1544,Alive,456,279,482,309
20200522 NC1_2e6_1.tif,2080,1544,Alive,734,160,753,182
20200522 NC1_2e6_1.tif,2080,1544,Alive,641,389,666,411
20200522 NC1_2e6_1.tif,2080,1544,Alive,283,1335,305,1352
20200522 NC1_2e6_1.tif,2080,1544,Alive,671,977,692,1001
20200522 NC1_2e6_1.tif,2080,1544,Alive,648,1106,666,1128
20200522 NC1_2e6_1.tif,2080,1544,Alive,893,196,921,221
20200522 NC1_2e6_1.tif,2080,1544,Alive,119,869,146,886
20200522 NC1_2e6_1.tif,2080,1544,Alive,470,1214,487,1236
20200522 NC1_2e6_1.tif,2080,1544,Alive,888,987,912,1004
20200522 NC1_2e6_1.tif,2080,1544,Alive,965,675,992,703
20200522 NC1_2e6_1.tif,2080,1544,Alive,1078,655,1110,675
20200522 NC1_2e6_1.tif,2080,1544,Alive,1463,592,1485,623
20200522 NC1_2e6_1.tif,2080,1544,Alive,1626,828,1653,852
20200522 NC1_2e6_1.tif,2080,1544,Alive,1609,892,1629,916
20200522 NC1_2e6_1.tif,2080,1544,Alive,1705,857,1726,887
20200522 NC1_2e6_1.tif,2080,1544,Alive,1549,1030,1578,1058
20200522 NC1_2e6_1.tif,2080,1544,Alive,1304,975,1334,1006
20200522 NC1_2e6_1.tif,2080,1544,Alive,1399,908,1417,931
20200522 NC1_2e6_1.tif,2080,1544,Alive,1443,913,1466,933
20200522 NC1_2e6_1.tif,2080,1544,Alive,1221,1014,1244,1035
20200522 NC1_2e6_1.tif,2080,1544,Alive,1617,1187,1639,1213
20200522 NC1_2e6_1.tif,2080,1544,Alive,1722,1045,1743,1067
20200522 NC1_2e6_1.tif,2080,1544,Alive,1834,1040,1861,1072
20200522 NC1_2e6_1.tif,2080,1544,Alive,1863,896,1885,921
20200522 NC1_2e6_1.tif,2080,1544,Alive,1939,823,1965,848
20200522 NC1_2e6_1.tif,2080,1544,Alive,1797,669,1819,692
20200522 NC1_2e6_1.tif,2080,1544,Alive,1790,604,1815,625
20200522 NC1_2e6_1.tif,2080,1544,Alive,1749,557,1773,574
20200522 NC1_2e6_1.tif,2080,1544,Alive,1678,209,1699,238
20200522 NC1_2e6_1.tif,2080,1544,Alive,1704,221,1722,245
20200522 NC1_2e6_1.tif,2080,1544,Alive,1399,223,1417,253
20200522 NC1_2e6_1.tif,2080,1544,Alive,390,677,412,699
20200522 NC1_2e6_1.tif,2080,1544,Alive,454,914,477,935
20200522 NC1_2e6_1.tif,2080,1544,Alive,417,891,441,913
20200522 NC1_2e6_1.tif,2080,1544,Alive,490,770,510,796
20200522 NC1_2e6_1.tif,2080,1544,Alive,300,486,329,520
20200522 NC1_2e6_1.tif,2080,1544,Alive,71,560,100,589
20200522 NC1_2e6_1.tif,2080,1544,Alive,109,565,129,584
20200522 NC1_2e6_1.tif,2080,1544,Alive,221,60,243,82
20200522 NC1_2e6_1.tif,2080,1544,Alive,475,89,493,109
20200522 NC1_2e6_1.tif,2080,1544,Alive,293,255,314,277
20200522 NC1_2e6_1.tif,2080,1544,Alive,271,296,295,320
20200522 NC1_2e6_1.tif,2080,1544,Alive,212,238,231,260
20200522 NC1_2e6_1.tif,2080,1544,Alive,275,20,302,38
20200522 NC1_2e6_1.tif,2080,1544,Alive,217,1087,231,1109
20200522 NC1_2e6_1.tif,2080,1544,Alive,175,1091,192,1113
20200522 NC1_2e6_1.tif,2080,1544,Alive,377,1055,392,1079
20200522 NC1_2e6_1.tif,2080,1544,Alive,515,1028,536,1048
20200522 NC1_2e6_1.tif,2080,1544,Alive,500,1052,519,1069
20200522 NC1_2e6_1.tif,2080,1544,Alive,497,1109,507,1133
20200522 NC1_2e6_1.tif,2080,1544,Alive,460,1057,488,1079
20200522 NC1_2e6_1.tif,2080,1544,Alive,395,755,417,772
20200522 NC1_2e6_1.tif,2080,1544,Alive,193,665,210,686
20200522 NC1_2e6_1.tif,2080,1544,Alive,187,987,204,1008
20200522 NC1_2e6_1.tif,2080,1544,Alive,5,1335,26,1358
20200522 NC1_2e6_1.tif,2080,1544,Alive,434,325,453,348
20200522 NC1_2e6_1.tif,2080,1544,Alive,695,453,710,475
20200522 NC1_2e6_1.tif,2080,1544,Alive,663,848,688,867
20200522 NC1_2e6_1.tif,2080,1544,Alive,565,931,585,958
20200522 NC1_2e6_1.tif,2080,1544,Alive,622,920,644,947
20200522 NC1_2e6_1.tif,2080,1544,Alive,636,892,663,913
20200522 NC1_2e6_1.tif,2080,1544,Alive,468,664,488,692
20200522 NC1_2e6_1.tif,2080,1544,Alive,300,977,322,996
20200522 NC1_2e6_1.tif,2080,1544,Alive,660,755,678,781
20200522 NC1_2e6_1.tif,2080,1544,Alive,485,897,510,923
20200522 NC1_2e6_1.tif,2080,1544,Alive,246,1194,266,1216
20200522 NC1_2e6_1.tif,2080,1544,Alive,222,1235,239,1264
20200522 NC1_2e6_1.tif,2080,1544,Alive,712,758,729,779
20200522 NC1_2e6_1.tif,2080,1544,Alive,793,784,807,809
20200522 NC1_2e6_1.tif,2080,1544,Alive,780,909,802,931
20200522 NC1_2e6_1.tif,2080,1544,Alive,1036,952,1048,972
20200522 NC1_2e6_1.tif,2080,1544,Alive,1122,952,1146,972
20200522 NC1_2e6_1.tif,2080,1544,Alive,1331,477,1353,494
20200522 NC1_2e6_1.tif,2080,1544,Alive,1178,382,1197,418
20200522 NC1_2e6_1.tif,2080,1544,Alive,1092,150,1107,179
20200522 NC1_2e6_1.tif,2080,1544,Alive,1124,121,1143,142
20200522 NC1_2e6_1.tif,2080,1544,Alive,553,435,575,457
20200522 NC1_2e6_1.tif,2080,1544,Alive,587,369,605,387
20200522 NC1_2e6_1.tif,2080,1544,Alive,402,104,415,118
20200522 NC1_2e6_1.tif,2080,1544,Alive,341,96,354,111
20200522 NC1_2e6_1.tif,2080,1544,Alive,87,145,109,165
20200522 NC1_2e6_1.tif,2080,1544,Alive,502,152,527,174
20200522 NC1_2e6_1.tif,2080,1544,Alive,785,362,804,384
20200522 NC1_2e6_1.tif,2080,1544,Alive,1368,714,1392,726
20200522 NC1_2e6_1.tif,2080,1544,Alive,1287,711,1307,735
20200522 NC1_2e6_1.tif,2080,1544,Alive,1171,711,1197,728
20200522 NC1_2e6_1.tif,2080,1544,Alive,1197,643,1221,670
20200522 NC1_2e6_1.tif,2080,1544,Alive,1204,540,1222,567
20200522 NC1_2e6_1.tif,2080,1544,Alive,1034,533,1056,557
20200522 NC1_2e6_1.tif,2080,1544,Alive,592,516,614,533
20200522 NC1_2e6_1.tif,2080,1544,Alive,612,275,632,303
20200522 NC1_2e6_1.tif,2080,1544,Alive,509,265,534,294
20200522 NC1_2e6_1.tif,2080,1544,Alive,580,191,602,213
20200522 NC1_2e6_1.tif,2080,1544,Alive,646,257,668,279
20200522 NC1_2e6_1.tif,2080,1544,Alive,404,394,421,408
20200522 NC1_2e6_1.tif,2080,1544,Alive,795,597,815,613
20200522 NC1_2e6_1.tif,2080,1544,Alive,1105,797,1119,820
20200522 NC1_2e6_1.tif,2080,1544,Alive,1160,801,1175,821
20200522 NC1_2e6_1.tif,2080,1544,Alive,990,918,1005,942
20200522 NC1_2e6_1.tif,2080,1544,Alive,939,833,961,855
20200522 NC1_2e6_1.tif,2080,1544,Alive,738,818,756,835
20200522 NC1_2e6_1.tif,2080,1544,Alive,695,1045,712,1062
20200522 NC1_2e6_1.tif,2080,1544,Alive,699,1018,724,1040
20200522 NC1_2e6_1.tif,2080,1544,Alive,514,1225,534,1247
20200522 NC1_2e6_1.tif,2080,1544,Alive,600,1169,617,1184
20200522 NC1_2e6_1.tif,2080,1544,Alive,1677,933,1693,953
